rnetPowerSupplyRightDC 1.3.6.1.4.1.1551.1.1.4.4       nonLeaf         
rnetPowerSupply2004AC  1.3.6.1.4.1.1551.1.1.4.5       nonLeaf         
rnetPhysicalSlotOids   1.3.6.1.4.1.1551.1.1.5         nonLeaf         
rnetPSSlot             1.3.6.1.4.1.1551.1.1.5.1       nonLeaf         
rnetMCPSlot            1.3.6.1.4.1.1551.1.1.5.2       nonLeaf         
rnetAggregateSlot      1.3.6.1.4.1.1551.1.1.5.3       nonLeaf         
rnetTributarySlot      1.3.6.1.4.1.1551.1.1.5.4       nonLeaf         
rnetServiceSlot        1.3.6.1.4.1.1551.1.1.5.5       nonLeaf         
rnetClockOids          1.3.6.1.4.1.1551.1.1.6         nonLeaf         
rnetExternalClock      1.3.6.1.4.1.1551.1.1.6.1       nonLeaf         
rnetTribClock          1.3.6.1.4.1.1551.1.1.6.2       nonLeaf         
rnetLineClock          1.3.6.1.4.1.1551.1.1.6.3       nonLeaf         
rnetInternalClock      1.3.6.1.4.1.1551.1.1.6.4       nonLeaf         
rnetUndefinedClock     1.3.6.1.4.1.1551.1.1.6.5       nonLeaf         
rnetDisabledClock      1.3.6.1.4.1.1551.1.1.6.6       nonLeaf         
rnetCardOids           1.3.6.1.4.1.1551.1.1.7         nonLeaf         
rnetMcpCardOids        1.3.6.1.4.1.1551.1.1.7.1       nonLeaf         
rnetMcpjCardOids       1.3.6.1.4.1.1551.1.1.7.1.1     nonLeaf         
rnetMcpjCard           1.3.6.1.4.1.1551.1.1.7.1.1.1   nonLeaf         
rnetMcpj2004CardOids   1.3.6.1.4.1.1551.1.1.7.1.2     nonLeaf         
rnetMcpj2004Card       1.3.6.1.4.1.1551.1.1.7.1.2.1   nonLeaf         
rnetAubCardOids        1.3.6.1.4.1.1551.1.1.7.2       nonLeaf         
rnetAub4CardOids       1.3.6.1.4.1.1551.1.1.7.2.1     nonLeaf         
rnetAub4E1Card         1.3.6.1.4.1.1551.1.1.7.2.1.1   nonLeaf         
rnetAub4T1Card         1.3.6.1.4.1.1551.1.1.7.2.1.2   nonLeaf         
rnetAub8CardOids       1.3.6.1.4.1.1551.1.1.7.2.2     nonLeaf         
rnetAub8E1Card         1.3.6.1.4.1.1551.1.1.7.2.2.1   nonLeaf         
rnetAub8T1Card         1.3.6.1.4.1.1551.1.1.7.2.2.2   nonLeaf         
rnetNimhCardOids       1.3.6.1.4.1.1551.1.1.7.3       nonLeaf         
rnetNimhOpticalCardOids 1.3.6.1.4.1.1551.1.1.7.3.1     nonLeaf         
rnetNimhOpticalSDHCard 1.3.6.1.4.1.1551.1.1.7.3.1.1   nonLeaf         
rnetNimhOpticalSONETCard 1.3.6.1.4.1.1551.1.1.7.3.1.2   nonLeaf         
rnetNimhElectricalCardOids 1.3.6.1.4.1.1551.1.1.7.3.2     nonLeaf         
rnetNimhElectricalSDHCard 1.3.6.1.4.1.1551.1.1.7.3.2.1   nonLeaf         
rnetNimhElectricalSONETCard 1.3.6.1.4.1.1551.1.1.7.3.2.2   nonLeaf         
rnetNimmCardOids       1.3.6.1.4.1.1551.1.1.7.4       nonLeaf         
rnetNimmElectrical1CardOids 1.3.6.1.4.1.1551.1.1.7.4.1     nonLeaf         
rnetNimmElectrical1E3Card 1.3.6.1.4.1.1551.1.1.7.4.1.1   nonLeaf         
rnetNimmElectrical1T3Card 1.3.6.1.4.1.1551.1.1.7.4.1.2   nonLeaf         
rnetNimmElectrical2CardOids 1.3.6.1.4.1.1551.1.1.7.4.2     nonLeaf         
rnetNimmElectrical2Card 1.3.6.1.4.1.1551.1.1.7.4.2.1   nonLeaf         
rnetNimmOpticalCardOids 1.3.6.1.4.1.1551.1.1.7.4.3     nonLeaf         
rnetNimmOpticalCard    1.3.6.1.4.1.1551.1.1.7.4.3.1   nonLeaf         
rnetHabCardOids        1.3.6.1.4.1.1551.1.1.7.5       nonLeaf         
rnetHabOpticalCardOids 1.3.6.1.4.1.1551.1.1.7.5.1     nonLeaf         
rnetHabOpticalCard     1.3.6.1.4.1.1551.1.1.7.5.1.1   nonLeaf         
rnetHabElectricalCardOids 1.3.6.1.4.1.1551.1.1.7.5.2     nonLeaf         
rnetHabElectricalCard  1.3.6.1.4.1.1551.1.1.7.5.2.1   nonLeaf         
rnetMabCardOids        1.3.6.1.4.1.1551.1.1.7.6       nonLeaf         
rnetMabElectrical1CardOids 1.3.6.1.4.1.1551.1.1.7.6.1     nonLeaf         
rnetMabElectrical1Card 1.3.6.1.4.1.1551.1.1.7.6.1.1   nonLeaf         
rnetMabElectrical2CardOids 1.3.6.1.4.1.1551.1.1.7.6.2     nonLeaf         
rnetMabElectrical2Card 1.3.6.1.4.1.1551.1.1.7.6.2.1   nonLeaf         
rnetCebCardOids        1.3.6.1.4.1.1551.1.1.7.7       nonLeaf         
rnetCeb4CardOids       1.3.6.1.4.1.1551.1.1.7.7.1     nonLeaf         
rnetCeb4E1Card         1.3.6.1.4.1.1551.1.1.7.7.1.1   nonLeaf         
rnetEnhCeb4E1Card      1.3.6.1.4.1.1551.1.1.7.7.1.1.1 nonLeaf         
rnetCeb4T1CardOids     1.3.6.1.4.1.1551.1.1.7.7.1.2   nonLeaf         
rnetCeb4T1Dsx1Card     1.3.6.1.4.1.1551.1.1.7.7.1.2.1 nonLeaf         
rnetEnhCeb4T1Dsx1Card  1.3.6.1.4.1.1551.1.1.7.7.1.2.1.1 nonLeaf         
rnetCeb4T1CsuDsuCard   1.3.6.1.4.1.1551.1.1.7.7.1.2.2 nonLeaf         
rnetEnhCeb4T1CsuDsuCard 1.3.6.1.4.1.1551.1.1.7.7.1.2.2.1 nonLeaf         
rnetCeb8CardOids       1.3.6.1.4.1.1551.1.1.7.7.2     nonLeaf         
rnetCeb8E1Card         1.3.6.1.4.1.1551.1.1.7.7.2.1   nonLeaf         
rnetEnhCeb8E1Card      1.3.6.1.4.1.1551.1.1.7.7.2.1.1 nonLeaf         
rnetCeb8T1CardOids     1.3.6.1.4.1.1551.1.1.7.7.2.2   nonLeaf         
rnetCeb8T1Dsx1Card     1.3.6.1.4.1.1551.1.1.7.7.2.2.1 nonLeaf         
rnetEnhCeb8T1Dsx1Card  1.3.6.1.4.1.1551.1.1.7.7.2.2.1.1 nonLeaf         
rnetCeb8T1CsuDsuCard   1.3.6.1.4.1.1551.1.1.7.7.2.2.2 nonLeaf         
rnetEnhCeb8T1CsuDsuCard 1.3.6.1.4.1.1551.1.1.7.7.2.2.2.1 nonLeaf         
rnetDabCardOids        1.3.6.1.4.1.1551.1.1.7.8       nonLeaf         
rnetDab4CardOids       1.3.6.1.4.1.1551.1.1.7.8.1     nonLeaf         
rnetDab4E1Card         1.3.6.1.4.1.1551.1.1.7.8.1.1   nonLeaf         
rnetDab4V35Card        1.3.6.1.4.1.1551.1.1.7.8.1.2   nonLeaf         
rnetDab4T1Card         1.3.6.1.4.1.1551.1.1.7.8.1.3   nonLeaf         
rnetDab4X21Card        1.3.6.1.4.1.1551.1.1.7.8.1.4   nonLeaf         
rnetDab8CardOids       1.3.6.1.4.1.1551.1.1.7.8.2     nonLeaf         
rnetDab8E1Card         1.3.6.1.4.1.1551.1.1.7.8.2.1   nonLeaf         
rnetDab8V35Card        1.3.6.1.4.1.1551.1.1.7.8.2.2   nonLeaf         
rnetDab8T1Card         1.3.6.1.4.1.1551.1.1.7.8.2.3   nonLeaf         
rnetDab8X21Card        1.3.6.1.4.1.1551.1.1.7.8.2.4   nonLeaf         
rnetEthCardOids        1.3.6.1.4.1.1551.1.1.7.9       nonLeaf         
rnetEth6CardOids       1.3.6.1.4.1.1551.1.1.7.9.1     nonLeaf         
rnetEth6Card           1.3.6.1.4.1.1551.1.1.7.9.1.1   nonLeaf         
rnetAuxCardOids        1.3.6.1.4.1.1551.1.1.8         nonLeaf         
rnetBlankPanelAuxCardOids 1.3.6.1.4.1.1551.1.1.8.1       nonLeaf         
rnetBlankPanelAuxCard  1.3.6.1.4.1.1551.1.1.8.1.1     nonLeaf         
rnetMcpAuxCardOids     1.3.6.1.4.1.1551.1.1.8.2       nonLeaf         
rnetMcpAuxCard         1.3.6.1.4.1.1551.1.1.8.2.1     nonLeaf         
rnetMcpServiceAuxLeftCard 1.3.6.1.4.1.1551.1.1.8.2.2     nonLeaf         
rnetMcpServiceAuxRightCard 1.3.6.1.4.1.1551.1.1.8.2.3     nonLeaf         
rnetE1AuxCardOids      1.3.6.1.4.1.1551.1.1.8.3       nonLeaf         
rnetE1Balance4AuxCard  1.3.6.1.4.1.1551.1.1.8.3.1     nonLeaf         
rnetE1Balance8AuxCard  1.3.6.1.4.1.1551.1.1.8.3.2     nonLeaf         
rnetE1UnBal4Type1AuxCard 1.3.6.1.4.1.1551.1.1.8.3.3     nonLeaf         
rnetE1UnBal8Type1AuxCard 1.3.6.1.4.1.1551.1.1.8.3.4     nonLeaf         
rnetE1UnBal4Type2AuxCard 1.3.6.1.4.1.1551.1.1.8.3.5     nonLeaf         
rnetE1UnBal8Type2AuxCard 1.3.6.1.4.1.1551.1.1.8.3.6     nonLeaf         
rnetE1Redund4AuxCard   1.3.6.1.4.1.1551.1.1.8.3.7     nonLeaf         
rnetE1Redund8AuxCard   1.3.6.1.4.1.1551.1.1.8.3.8     nonLeaf         
rnetDataAuxCardOids    1.3.6.1.4.1.1551.1.1.8.4       nonLeaf         
rnetData4AuxCard       1.3.6.1.4.1.1551.1.1.8.4.1     nonLeaf         
rnetData8AuxCard       1.3.6.1.4.1.1551.1.1.8.4.2     nonLeaf         
rnetE3AggrAuxCardOids  1.3.6.1.4.1.1551.1.1.8.5       nonLeaf         
rnetE3Aggr1AuxCard     1.3.6.1.4.1.1551.1.1.8.5.1     nonLeaf         
rnetE3Aggr2AuxCard     1.3.6.1.4.1.1551.1.1.8.5.2     nonLeaf         
rnetE3TribAuxCardOids  1.3.6.1.4.1.1551.1.1.8.6       nonLeaf         
rnetE3Trib1AuxCard     1.3.6.1.4.1.1551.1.1.8.6.1     nonLeaf         
rnetE3Trib2AuxCard     1.3.6.1.4.1.1551.1.1.8.6.2     nonLeaf         
rnetSdhAggrOpAuxCardOids 1.3.6.1.4.1.1551.1.1.8.7       nonLeaf         
rnetSdhAggrOpAuxCard   1.3.6.1.4.1.1551.1.1.8.7.1     nonLeaf         
rnetSdhAggrEleAuxCardOids 1.3.6.1.4.1.1551.1.1.8.8       nonLeaf         
rnetSdhAggrEleAuxCard  1.3.6.1.4.1.1551.1.1.8.8.1     nonLeaf         
rnetSdhTribEleAuxCardOids 1.3.6.1.4.1.1551.1.1.8.9       nonLeaf         
rnetSdhTribEleAuxCard  1.3.6.1.4.1.1551.1.1.8.9.1     nonLeaf         
rnetLanTwo4AuxCardOids 1.3.6.1.4.1.1551.1.1.8.10      nonLeaf         
rnetLanTwo4AuxCard     1.3.6.1.4.1.1551.1.1.8.10.1    nonLeaf         
rnetPortOids           1.3.6.1.4.1.1551.1.1.9         nonLeaf         
rnetAdslPortOids       1.3.6.1.4.1.1551.1.1.9.1       nonLeaf         
rnetAdslPort           1.3.6.1.4.1.1551.1.1.9.1.1     nonLeaf         
rnetE1PortOids         1.3.6.1.4.1.1551.1.1.9.2       nonLeaf         
rnetE1StructuredPort   1.3.6.1.4.1.1551.1.1.9.2.1     nonLeaf         
rnetE1UnstructuredPort 1.3.6.1.4.1.1551.1.1.9.2.2     nonLeaf         
rnetE1PisdnPort        1.3.6.1.4.1.1551.1.1.9.2.3     nonLeaf         
rnetE1AuxPort          1.3.6.1.4.1.1551.1.1.9.2.4     nonLeaf         
rnetE1ProtectedAuxPort 1.3.6.1.4.1.1551.1.1.9.2.5     nonLeaf         
rnetE1T1RedundantAuxPort 1.3.6.1.4.1.1551.1.1.9.2.6     nonLeaf         
rnetE3PortOids         1.3.6.1.4.1.1551.1.1.9.3       nonLeaf         
rnetE3Port             1.3.6.1.4.1.1551.1.1.9.3.1     nonLeaf         
rnetEthPortOids        1.3.6.1.4.1.1551.1.1.9.4       nonLeaf         
rnetEthPort            1.3.6.1.4.1.1551.1.1.9.4.1     nonLeaf         
rnetHssiPortOids       1.3.6.1.4.1.1551.1.1.9.5       nonLeaf         
rnetHssiPort           1.3.6.1.4.1.1551.1.1.9.5.1     nonLeaf         
rnetOc3cPortOids       1.3.6.1.4.1.1551.1.1.9.6       nonLeaf         
rnetOc3cPort           1.3.6.1.4.1.1551.1.1.9.6.1     nonLeaf         
rnetRS232PortOids      1.3.6.1.4.1.1551.1.1.9.7       nonLeaf         
rnetRS232Port          1.3.6.1.4.1.1551.1.1.9.7.1     nonLeaf         
rnetRS422PortOids      1.3.6.1.4.1.1551.1.1.9.8       nonLeaf         
rnetRS422Port          1.3.6.1.4.1.1551.1.1.9.8.1     nonLeaf         
rnetRS449PortOids      1.3.6.1.4.1.1551.1.1.9.9       nonLeaf         
rnetRS499Port          1.3.6.1.4.1.1551.1.1.9.9.1     nonLeaf         
rnetRS530PortOids      1.3.6.1.4.1.1551.1.1.9.10      nonLeaf         
rnetRS530Port          1.3.6.1.4.1.1551.1.1.9.10.1    nonLeaf         
rnetStm1PortOids       1.3.6.1.4.1.1551.1.1.9.11      nonLeaf         
rnetStm1Port           1.3.6.1.4.1.1551.1.1.9.11.1    nonLeaf         
rnetT1PortOids         1.3.6.1.4.1.1551.1.1.9.12      nonLeaf         
rnetT1StructuredPort   1.3.6.1.4.1.1551.1.1.9.12.1    nonLeaf         
rnetT1UnstructuredPort 1.3.6.1.4.1.1551.1.1.9.12.2    nonLeaf         
rnetT1PisdnPort        1.3.6.1.4.1.1551.1.1.9.12.3    nonLeaf         
rnetT1AuxPort          1.3.6.1.4.1.1551.1.1.9.12.4    nonLeaf         
rnetT1ProtectedAuxPort 1.3.6.1.4.1.1551.1.1.9.12.5    nonLeaf         
rnetT3PortOids         1.3.6.1.4.1.1551.1.1.9.13      nonLeaf         
rnetT3Port             1.3.6.1.4.1.1551.1.1.9.13.1    nonLeaf         
rnetV35PortOids        1.3.6.1.4.1.1551.1.1.9.14      nonLeaf         
rnetV35Port            1.3.6.1.4.1.1551.1.1.9.14.1    nonLeaf         
rnetX21PortOids        1.3.6.1.4.1.1551.1.1.9.15      nonLeaf         
rnetX21Port            1.3.6.1.4.1.1551.1.1.9.15.1    nonLeaf         
rnetChipsOids          1.3.6.1.4.1.1551.1.1.10        nonLeaf         
rnetBootPromOids       1.3.6.1.4.1.1551.1.1.10.1      nonLeaf         
rnetFpgasOids          1.3.6.1.4.1.1551.1.1.10.2      nonLeaf         
rnetAsicsOids          1.3.6.1.4.1.1551.1.1.10.3      nonLeaf         
rnetFanOids            1.3.6.1.4.1.1551.1.1.11        nonLeaf         
rnetLeftFan            1.3.6.1.4.1.1551.1.1.11.1      nonLeaf         
rnetRightFan           1.3.6.1.4.1.1551.1.1.11.2      nonLeaf         
rnetFuncTypeOids       1.3.6.1.4.1.1551.1.2           nonLeaf         
rnetUndefinedFunction  1.3.6.1.4.1.1551.1.2.1         nonLeaf         
rnetAtmUniFunction     1.3.6.1.4.1.1551.1.2.2         nonLeaf         
rnetAtmNniFunction     1.3.6.1.4.1.1551.1.2.3         nonLeaf         
rnetFrameRelayFunction 1.3.6.1.4.1.1551.1.2.4         nonLeaf         
rnetFuniFunction       1.3.6.1.4.1.1551.1.2.5         nonLeaf         
rnetSmdsDxiFunction    1.3.6.1.4.1.1551.1.2.6         nonLeaf         
rnetAtmDxiFunction     1.3.6.1.4.1.1551.1.2.7         nonLeaf         
rnetCesFunction        1.3.6.1.4.1.1551.1.2.8         nonLeaf         
rnetMcpFunction        1.3.6.1.4.1.1551.1.2.9         nonLeaf         
rnetLanFunction        1.3.6.1.4.1.1551.1.2.10        nonLeaf         
rnetTestTypeOids       1.3.6.1.4.1.1551.1.3           nonLeaf         
rnetTestTypePortOids   1.3.6.1.4.1.1551.1.3.1         nonLeaf         
rnetTestTypePortLocalLB 1.3.6.1.4.1.1551.1.3.1.1       nonLeaf         
rnetTestTypePortLoopBack 1.3.6.1.4.1.1551.1.3.1.2       nonLeaf         
rnetTestTypePayloadLB  1.3.6.1.4.1.1551.1.3.1.3       nonLeaf         
rnetTestTypeCardOids   1.3.6.1.4.1.1551.1.3.2         nonLeaf         
rnetTestTypeBasicCard  1.3.6.1.4.1.1551.1.3.2.1       nonLeaf         
rnetTestTypebusOids    1.3.6.1.4.1.1551.1.3.3         nonLeaf         
rnetTestTypeBasicDataBus 1.3.6.1.4.1.1551.1.3.3.1       nonLeaf         
rnetTestTypeBasicControlBus 1.3.6.1.4.1.1551.1.3.3.2       nonLeaf         
rnetSWTypeOids         1.3.6.1.4.1.1551.1.4           nonLeaf         
rnetSWTypeAtmLowSpeed  1.3.6.1.4.1.1551.1.4.2         nonLeaf         
rnetSWTypeAtmHighSpeed 1.3.6.1.4.1.1551.1.4.3         nonLeaf         
rnetSWTypeFrameRelay   1.3.6.1.4.1.1551.1.4.5         nonLeaf         
rnetSWTypeCES          1.3.6.1.4.1.1551.1.4.7         nonLeaf         
rnetSWTypeSMDS         1.3.6.1.4.1.1551.1.4.8         nonLeaf         
rnetSWTypeMcpSx        1.3.6.1.4.1.1551.1.4.9         nonLeaf         
rnetSWTypeLAN          1.3.6.1.4.1.1551.1.4.10        nonLeaf         
rnetObjects            1.3.6.1.4.1.1551.2             nonLeaf         
rnetGen                1.3.6.1.4.1.1551.2.1           nonLeaf         
rnetAgent              1.3.6.1.4.1.1551.2.1.1         nonLeaf         
rnetAgentConfig        1.3.6.1.4.1.1551.2.1.1.1       nonLeaf         
rnetAgentIp            1.3.6.1.4.1.1551.2.1.1.1.1     nonLeaf         
rnetAgentIpAddress     1.3.6.1.4.1.1551.2.1.1.1.1.1   IpAddress        read-only
rnetAgentIpSubnetMask  1.3.6.1.4.1.1551.2.1.1.1.1.2   IpAddress        read-only
rnetAgentSnmp          1.3.6.1.4.1.1551.2.1.1.1.2     nonLeaf         
rnetAgentSnmpCommunityTable 1.3.6.1.4.1.1551.2.1.1.1.2.1   Aggregate        not-accessible
rnetAgentSnmpCommunityEntry 1.3.6.1.4.1.1551.2.1.1.1.2.1.1 Aggregate        not-accessible
{
        rnetAgentSnmpCommunityUserType
}
rnetAgentSnmpCommunityUserType 1.3.6.1.4.1.1551.2.1.1.1.2.1.1.1 INTEGER          read-only
(
   1   read-only-user
   2   user
   3   super-user
   4   field-engineer
)
rnetAgentSnmpReadCommunity 1.3.6.1.4.1.1551.2.1.1.1.2.1.1.2 OctetString(0..255)  read-write
rnetAgentSnmpWriteCommunity 1.3.6.1.4.1.1551.2.1.1.1.2.1.1.3 OctetString(0..255)  read-write
rnetAgentSnmpTrap      1.3.6.1.4.1.1551.2.1.1.1.3     nonLeaf         
rnetAgentSnmpTrapLearning 1.3.6.1.4.1.1551.2.1.1.1.3.1   INTEGER          read-write
(
   1   other
   2   enabled
   3   disabled
)
rnetAgentSnmpTrapAging 1.3.6.1.4.1.1551.2.1.1.1.3.2   INTEGER          read-write
(
   1   other
   2   enabled
   3   disabled
)
rnetAgentSnmpTrapMaxAge 1.3.6.1.4.1.1551.2.1.1.1.3.3   INTEGER(60..1800)  read-write
rnetAgentSnmpTrapTimeLastGenerated 1.3.6.1.4.1.1551.2.1.1.1.3.4   OctetString      read-only
rnetAgentSnmpTrapMaxManagers 1.3.6.1.4.1.1551.2.1.1.1.3.5   Integer32        read-only
rnetAgentSnmpTrapSupportedTypes 1.3.6.1.4.1.1551.2.1.1.1.3.6   OctetString(4..4)  read-write
rnetAgentSnmpTrapTable 1.3.6.1.4.1.1551.2.1.1.1.3.7   Aggregate        not-accessible
rnetAgentSnmpTrapEntry 1.3.6.1.4.1.1551.2.1.1.1.3.7.1 Aggregate        not-accessible
{
        rnetAgentSnmpTrapAddress
        rnetAgentSnmpTrapCommunity
}
rnetAgentSnmpTrapAddress 1.3.6.1.4.1.1551.2.1.1.1.3.7.1.1 IpAddress        read-only
rnetAgentSnmpTrapCommunity 1.3.6.1.4.1.1551.2.1.1.1.3.7.1.2 OctetString(0..255)  read-only
rnetAgentSnmpTrapTypeMask 1.3.6.1.4.1.1551.2.1.1.1.3.7.1.3 OctetString(4..4)  read-write
rnetAgentSnmpTrapRowStatus 1.3.6.1.4.1.1551.2.1.1.1.3.7.1.4 INTEGER          read-write
(
   1   active
   2   notInService
   3   notReady
   4   createAndGo
   5   createAndWait
   6   destroy
)
rnetAgentSnmpTrapAgingTable 1.3.6.1.4.1.1551.2.1.1.1.3.8   Aggregate        not-accessible
rnetAgentSnmpTrapAgingEntry 1.3.6.1.4.1.1551.2.1.1.1.3.8.1 Aggregate        not-accessible
rnetAgentSnmpTrapAgingStability 1.3.6.1.4.1.1551.2.1.1.1.3.8.1.1 INTEGER          read-write
(
   1   static
   2   dynamic
)
rnetAgentSnmpTrapAgingAge 1.3.6.1.4.1.1551.2.1.1.1.3.8.1.2 TimeTicks        read-only
rnetAgentSecurity      1.3.6.1.4.1.1551.2.1.1.2       nonLeaf         
rnetAgentTest          1.3.6.1.4.1.1551.2.1.1.3       nonLeaf         
rnetAgentMaintenance   1.3.6.1.4.1.1551.2.1.1.4       nonLeaf         
rnetAgentDebug         1.3.6.1.4.1.1551.2.1.1.5       nonLeaf         
rnetSystem             1.3.6.1.4.1.1551.2.1.2         nonLeaf         
rnetSystemInfo         1.3.6.1.4.1.1551.2.1.2.1       nonLeaf         
rnetSystemDate         1.3.6.1.4.1.1551.2.1.2.1.1     OctetString      read-write
rnetSystemMngmntStatus 1.3.6.1.4.1.1551.2.1.2.1.2     INTEGER          read-write
(
   1   set-up
   2   run
   3   busy
)
rnetSystemMatchStatus  1.3.6.1.4.1.1551.2.1.2.1.3     INTEGER          read-only
(
   1   match
   2   mismatch
   127 other
)
rnetSystemManualOperation 1.3.6.1.4.1.1551.2.1.2.1.4     INTEGER          read-write
(
   1   clear-configuration
   2   set-factory-defaults
   3   cold-reset
   4   warm-reset
   127 other
)
rnetSystemLeds         1.3.6.1.4.1.1551.2.1.2.1.5     INTEGER          read-only
(
   1   normal
   2   minor
   3   major
   4   critical
)
rnetSystemAlarms       1.3.6.1.4.1.1551.2.1.2.2       nonLeaf         
rnetSystemAlarmDefs    1.3.6.1.4.1.1551.2.1.2.2.1     nonLeaf         
rnetSystemPhyAlarm     1.3.6.1.4.1.1551.2.1.2.2.1.1   nonLeaf         
rnetSystemPhyAlarmTable 1.3.6.1.4.1.1551.2.1.2.2.1.1.1 Aggregate        not-accessible
rnetSystemPhyAlarmEntry 1.3.6.1.4.1.1551.2.1.2.2.1.1.1.1 Aggregate        not-accessible
{
        rnetSystemPhyAlarmType
        rnetSystemPhyAlarmCause
        rnetSystemPhyAlarmSeverity
}
rnetSystemPhyAlarmType 1.3.6.1.4.1.1551.2.1.2.2.1.1.1.1.1 ObjectID         read-only
rnetSystemPhyAlarmCause 1.3.6.1.4.1.1551.2.1.2.2.1.1.1.1.2 ObjectID         read-only
rnetSystemPhyAlarmSeverity 1.3.6.1.4.1.1551.2.1.2.2.1.1.1.1.3 INTEGER          read-only
(
   1   none
   2   minor
   3   major
   4   critical
)
rnetSystemPhyAlarmThreshold 1.3.6.1.4.1.1551.2.1.2.2.1.1.1.1.4 INTEGER(0..2147483647)  read-write
rnetSystemPhyAlarmTrapEnable 1.3.6.1.4.1.1551.2.1.2.2.1.1.1.1.5 INTEGER          read-write
(
   1   false
   2   true
)
rnetSystemFuncAlarm    1.3.6.1.4.1.1551.2.1.2.2.1.2   nonLeaf         
rnetSystemFuncAlarmTable 1.3.6.1.4.1.1551.2.1.2.2.1.2.1 Aggregate        not-accessible
rnetSystemFuncAlarmEntry 1.3.6.1.4.1.1551.2.1.2.2.1.2.1.1 Aggregate        not-accessible
{
        rnetSystemFuncAlarmFuncType
        rnetSystemFuncAlarmIfType
        rnetSystemFuncAlarmSeverity
        rnetSystemFuncAlarmName
}
rnetSystemFuncAlarmFuncType 1.3.6.1.4.1.1551.2.1.2.2.1.2.1.1.1 ObjectID         read-only
rnetSystemFuncAlarmIfType 1.3.6.1.4.1.1551.2.1.2.2.1.2.1.1.2 INTEGER(1..100)  read-only
rnetSystemFuncAlarmName 1.3.6.1.4.1.1551.2.1.2.2.1.2.1.1.3 INTEGER          read-only
(
   1   no-name
)
rnetSystemFuncAlarmSeverity 1.3.6.1.4.1.1551.2.1.2.2.1.2.1.1.4 INTEGER          read-only
(
   1   normal
   2   minor
   3   major
   4   critical
)
rnetSystemFuncAlarmThreshold 1.3.6.1.4.1.1551.2.1.2.2.1.2.1.1.5 INTEGER(0..2147483647)  read-write
rnetSystemFuncAlarmTrapEnable 1.3.6.1.4.1.1551.2.1.2.2.1.2.1.1.6 INTEGER          read-write
(
   1   false
   2   true
)
rnetSystemAlarmLog     1.3.6.1.4.1.1551.2.1.2.2.2     nonLeaf         
rnetSystemCurrentAlarmTable 1.3.6.1.4.1.1551.2.1.2.2.2.1   Aggregate        not-accessible
rnetSystemCurrentAlarmEntry 1.3.6.1.4.1.1551.2.1.2.2.2.1.1 Aggregate        not-accessible
{
        rnetSystemCurrentAlarmEntity
        rnetSystemCurrentAlarmIndex
}
rnetSystemCurrentAlarmEntity 1.3.6.1.4.1.1551.2.1.2.2.2.1.1.1 INTEGER(1..4096)  read-only
rnetSystemCurrentAlarmIndex 1.3.6.1.4.1.1551.2.1.2.2.2.1.1.2 INTEGER(1..2147483647)  read-only
rnetSystemCurrentAlarmCode 1.3.6.1.4.1.1551.2.1.2.2.2.1.1.3 INTEGER(1..1024)  read-only
rnetSystemCurrentAlarmSeverity 1.3.6.1.4.1.1551.2.1.2.2.2.1.1.4 INTEGER          read-only
(
   1   normal
   2   minor
   3   major
   4   critical
)
rnetSystemCurrentAlarmDescr 1.3.6.1.4.1.1551.2.1.2.2.2.1.1.5 OctetString(0..255)  read-only
rnetSystemCurrentAlarmDate 1.3.6.1.4.1.1551.2.1.2.2.2.1.1.6 OctetString      read-only
rnetSystemAlarmMask    1.3.6.1.4.1.1551.2.1.2.2.3     OctetString      read-write
rnetSystemEvents       1.3.6.1.4.1.1551.2.1.2.3       nonLeaf         
rnetSystemEventsNumber 1.3.6.1.4.1.1551.2.1.2.3.1     INTEGER(1..100)  read-only
rnetSystemEventsManualOperation 1.3.6.1.4.1.1551.2.1.2.3.2     INTEGER          read-write
(
   1   clear-all
   127 other
)
rnetSystemEventsTable  1.3.6.1.4.1.1551.2.1.2.3.3     Aggregate        not-accessible
rnetSystemEventsEntry  1.3.6.1.4.1.1551.2.1.2.3.3.1   Aggregate        not-accessible
